

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12

output =>     S   NA    1 0.84821E-03   0.52425E-06



 input =>     S   CL    1 0.11740E-01   0.37393E-04

output =>     S   CL    1 0.11740E-01   0.37393E-04



 input =>     S   CA    1 0.31680E-02   0.25521E-05

output =>     S   CA    1 0.31680E-02   0.25521E-05



 input =>     S   MG    1 0.80733E-03   0.21112E-06

output =>     S   MG    1 0.80733E-03   0.21112E-06



 input =>     S    F    1 0.88418E-02   0.18157E-04

output =>     S    F    1 0.88418E-02   0.18157E-04



 input =>     S  CP2    1 0.68572E-02   0.12981E-04

output =>     S  CP2    1 0.68572E-02   0.12981E-04



 input =>     S  CP3    1 0.82614E-02   0.15639E-04

output =>     S  CP3    1 0.82614E-02   0.15639E-04



 input =>     S  CR5    1 0.74295E-02   0.10438E-04

output =>     S  CR5    1 0.74295E-02   0.10438E-04



 input =>     S  CR6    1 0.74295E-02   0.10438E-04

output =>     S  CR6    1 0.74295E-02   0.10438E-04



 input =>     S  HCR    1 0.91975E-03   0.44458E-06

output =>     S  HCR    1 0.91975E-03   0.44458E-06



 input =>     S OWT3    1 0.49850E-02   0.56434E-05

output =>     S OWT3    1 0.49850E-02   0.56434E-05



 input =>     S   SD    1 0.10268E-01   0.16768E-04

output =>     S   SD    1 0.10268E-01   0.16768E-04



 input =>     S   OD    1 0.47622E-02   0.31350E-05

output =>     S   OD    1 0.47622E-02   0.31350E-05



 input =>     S   CD    1 0.95061E-02   0.16869E-04

output =>     S   CD    1 0.95061E-02   0.16869E-04



 input =>    FE   FE    1 0.00000E+00   0.00000E+00

output =>    FE   FE    1 0.00000E+00   0.00000E+00



 input =>    FE   ZN    1 0.00000E+00   0.00000E+00

output =>    FE   ZN    1 0.00000E+00   0.00000E+00



 input =>    FE   NZ    1 0.00000E+00   0.00000E+00

output =>    FE   NZ    1 0.00000E+00   0.00000E+00



 input =>    FE   NE    1 0.00000E+00   0.00000E+00

output =>    FE   NE    1 0.00000E+00   0.00000E+00



 input =>    FE    P    1 0.00000E+00   0.00000E+00

output =>    FE    P    1 0.00000E+00   0.00000E+00



 input =>    FE   OS    1 0.00000E+00   0.00000E+00

output =>    FE   OS    1 0.00000E+00   0.00000E+00



 input =>    FE  CS1    1 0.00000E+00   0.00000E+00

output =>    FE  CS1    1 0.00000E+00   0.00000E+00



 input =>    FE  NR6    1 0.00000E+00   0.00000E+00

output =>    FE  NR6    1 0.00000E+00   0.00000E+00



 input =>    FE NR6*    1 0.00000E+00   0.00000E+00

output =>    FE NR6*    1 0.00000E+00   0.00000E+00



 input =>    FE  CS2    1 0.00000E+00   0.00000E+00

output =>    FE  CS2    1 0.00000E+00   0.00000E+00



 input =>    FE   SI    1 0.00000E+00   0.00000E+00

output =>    FE   SI    1 0.00000E+00   0.00000E+00



 input =>    FE   NA    1 0.00000E+00   0.00000E+00

output =>    FE   NA    1 0.00000E+00   0.00000E+00



 input =>    FE   CL    1 0.00000E+00   0.00000E+00

output =>    FE   CL    1 0.00000E+00   0.00000E+00



 input =>    FE   CA    1 0.00000E+00   0.00000E+00

output =>    FE   CA    1 0.00000E+00   0.00000E+00



 input =>    FE   MG    1 0.00000E+00   0.00000E+00

output =>    FE   MG    1 0.00000E+00   0.00000E+00



 input =>    FE    F    1 0.00000E+00   0.00000E+00

output =>    FE    F    1 0.00000E+00   0.00000E+00



 input =>    FE  CP2    1 0.00000E+00   0.00000E+00

output =>    FE  CP2    1 0.00000E+00   0.00000E+00



 input =>    FE  CP3    1 0.00000E+00   0.00000E+00

output =>    FE  CP3    1 0.00000E+00   0.00000E+00



 input =>    FE  CR5    1 0.00000E+00   0.00000E+00

output =>    FE  CR5    1 0.00000E+00   0.00000E+00



 input =>    FE  CR6    1 0.00000E+00   0.00000E+00

output =>    FE  CR6    1 0.00000E+00   0.00000E+00



 input =>    FE  HCR    1 0.00000E+00   0.00000E+00

output =>    FE  HCR    1 0.00000E+00   0.00000E+00



 input =>    FE OWT3    1 0.00000E+00   0.00000E+00

output =>    FE OWT3    1 0.00000E+00   0.00000E+00



 input =>    FE   SD    1 0.00000E+00   0.00000E+00

output =>    FE   SD    1 0.00000E+00   0.00000E+00



 input =>    FE   OD    1 0.00000E+00   0.00000E+00

output =>    FE   OD    1 0.00000E+00   0.00000E+00



 input =>    FE   CD    1 0.00000E+00   0.00000E+00

output =>    FE   CD    1 0.00000E+00   0.00000E+00



 input =>    ZN   ZN    1 0.00000E+00   0.94402E-08

output =>    ZN   ZN    1 0.00000E+00   0.94402E-08



 input =>    ZN   NZ    1 0.00000E+00   0.12640E-06

output =>    ZN   NZ    1 0.00000E+00   0.12640E-06



 input =>    ZN   NE    1 0.00000E+00   0.12640E-06

output =>    ZN   NE    1 0.00000E+00   0.12640E-06



 input =>    ZN    P    1 0.00000E+00   0.45770E-06

output =>    ZN    P    1 0.00000E+00   0.45770E-06



 input =>    ZN   OS    1 0.00000E+00   0.83670E-07

output =>    ZN   OS    1 0.00000E+00   0.83670E-07



 input =>    ZN  CS1    1 0.00000E+00   0.18781E-06

output =>    ZN  CS1    1 0.00000E+00   0.18781E-06



 input =>    ZN  NR6    1 0.00000E+00   0.12640E-06

output =>    ZN  NR6    1 0.00000E+00   0.12640E-06



 input =>    ZN NR6*    1 0.00000E+00   0.12640E-06

output =>    ZN NR6*    1 0.00000E+00   0.12640E-06



 input =>    ZN  CS2    1 0.00000E+00   0.25916E-06

output =>    ZN  CS2    1 0.00000E+00   0.25916E-06



 input =>    ZN   SI    1 0.00000E+00   0.45770E-06

output =>    ZN   SI    1 0.00000E+00   0.45770E-06



 input =>    ZN   NA    1 0.00000E+00   0.14085E-07

output =>    ZN   NA    1 0.00000E+00   0.14085E-07



 input =>    ZN   CL    1 0.00000E+00   0.10046E-05

output =>    ZN   CL    1 0.00000E+00   0.10046E-05



 input =>    ZN   CA    1 0.00000E+00   0.68565E-07

output =>    ZN   CA    1 0.00000E+00   0.68565E-07



 input =>    ZN   MG    1 0.00000E+00   0.56720E-08

output =>    ZN   MG    1 0.00000E+00   0.56720E-08



 input =>    ZN    F    1 0.00000E+00   0.48783E-06

output =>    ZN    F    1 0.00000E+00   0.48783E-06



 input =>    ZN  CP2    1 0.00000E+00   0.34875E-06

output =>    ZN  CP2    1 0.00000E+00   0.34875E-06



 input =>    ZN  CP3    1 0.00000E+00   0.42018E-06

output =>    ZN  CP3    1 0.00000E+00   0.42018E-06



 input =>    ZN  CR5    1 0.00000E+00   0.28042E-06

output =>    ZN  CR5    1 0.00000E+00   0.28042E-06



 input =>    ZN  CR6    1 0.00000E+00   0.28042E-06

output =>    ZN  CR6    1 0.00000E+00   0.28042E-06



 input =>    ZN  HCR    1 0.00000E+00   0.11944E-07

output =>    ZN  HCR    1 0.00000E+00   0.11944E-07



 input =>    ZN OWT3    1 0.00000E+00   0.15162E-06

output =>    ZN OWT3    1 0.00000E+00   0.15162E-06



 input =>    ZN   SD    1 0.00000E+00   0.45050E-06

output =>    ZN   SD    1 0.00000E+00   0.45050E-06



 input =>    ZN   OD    1 0.00000E+00   0.84226E-07

output =>    ZN   OD    1 0.00000E+00   0.84226E-07



 input =>    ZN   CD    1 0.00000E+00   0.45321E-06

output =>    ZN   CD    1 0.00000E+00   0.45321E-06



 input =>    NZ   NZ    1 0.24362E-02   0.16924E-05

output =>    NZ   NZ    1 0.24362E-02   0.16924E-05



 input =>    NZ   NE    1 0.24362E-02   0.16924E-05

output =>    NZ   NE    1 0.24362E-02   0.16924E-05



 input =>    NZ    P    1 0.59920E-02   0.61283E-05

output =>    NZ    P    1 0.59920E-02   0.61283E-05



 input =>    NZ   OS    1 0.23473E-02   0.11203E-05

output =>    NZ   OS    1 0.23473E-02   0.11203E-05



 input =>    NZ  CS1    1 0.26633E-02   0.25147E-05

output =>    NZ  CS1    1 0.26633E-02   0.25147E-05



 input =>    NZ  NR6    1 0.24362E-02   0.16924E-05

output =>    NZ  NR6    1 0.24362E-02   0.16924E-05



 input =>    NZ NR6*    1 0.24362E-02   0.16924E-05

output =>    NZ NR6*    1 0.24362E-02   0.16924E-05



 input =>    NZ  CS2    1 0.33923E-02   0.34700E-05

output =>    NZ  CS2    1 0.33923E-02   0.34700E-05



 input =>    NZ   SI    1 0.59920E-02   0.61283E-05

output =>    NZ   SI    1 0.59920E-02   0.61283E-05



 input =>    NZ   NA    1 0.41898E-03   0.18859E-06

output =>    NZ   NA    1 0.41898E-03   0.18859E-06



 input =>    NZ   CL    1 0.57991E-02   0.13451E-04

output =>    NZ   CL    1 0.57991E-02   0.13451E-04



 input =>    NZ   CA    1 0.15649E-02   0.91805E-06

output =>    NZ   CA    1 0.15649E-02   0.91805E-06



 input =>    NZ   MG    1 0.39879E-03   0.75946E-07

output =>    NZ   MG    1 0.39879E-03   0.75946E-07



 input =>    NZ    F    1 0.43675E-02   0.65317E-05

output =>    NZ    F    1 0.43675E-02   0.65317E-05



 input =>    NZ  CP2    1 0.33872E-02   0.46696E-05

output =>    NZ  CP2    1 0.33872E-02   0.46696E-05



 input =>    NZ  CP3    1 0.40808E-02   0.56259E-05

output =>    NZ  CP3    1 0.40808E-02   0.56259E-05



 input =>    NZ  CR5    1 0.36699E-02   0.37547E-05

output =>    NZ  CR5    1 0.36699E-02   0.37547E-05



 input =>    NZ  CR6    1 0.36699E-02   0.37547E-05

output =>    NZ  CR6    1 0.36699E-02   0.37547E-05



 input =>    NZ  HCR    1 0.45432E-03   0.15993E-06

output =>    NZ  HCR    1 0.45432E-03   0.15993E-06



 input =>    NZ OWT3    1 0.24624E-02   0.20301E-05

output =>    NZ OWT3    1 0.24624E-02   0.20301E-05



 input =>    NZ   SD    1 0.50722E-02   0.60320E-05

output =>    NZ   SD    1 0.50722E-02   0.60320E-05



 input =>    NZ   OD    1 0.23524E-02   0.11277E-05

output =>    NZ   OD    1 0.23524E-02   0.11277E-05



 input =>    NZ   CD    1 0.46956E-02   0.60682E-05

output =>    NZ   CD    1 0.46956E-02   0.60682E-05



 input =>    NE   NE    1 0.24362E-02   0.16924E-05

output =>    NE   NE    1 0.24362E-02   0.16924E-05



 input =>    NE    P    1 0.59920E-02   0.61283E-05

output =>    NE    P    1 0.59920E-02   0.61283E-05



 input =>    NE   OS    1 0.23473E-02   0.11203E-05

output =>    NE   OS    1 0.23473E-02   0.11203E-05



 input =>    NE  CS1    1 0.26633E-02   0.25147E-05

output =>    NE  CS1    1 0.26633E-02   0.25147E-05



 input =>    NE  NR6    1 0.24362E-02   0.16924E-05

output =>    NE  NR6    1 0.24362E-02   0.16924E-05



 input =>    NE NR6*    1 0.24362E-02   0.16924E-05

output =>    NE NR6*    1 0.24362E-02   0.16924E-05



 input =>    NE  CS2    1 0.33923E-02   0.34700E-05

output =>    NE  CS2    1 0.33923E-02   0.34700E-05



 input =>    NE   SI    1 0.59920E-02   0.61283E-05

output =>    NE   SI    1 0.59920E-02   0.61283E-05



 input =>    NE   NA    1 0.41898E-03   0.18859E-06

output =>    NE   NA    1 0.41898E-03   0.18859E-06



 input =>    NE   CL    1 0.57991E-02   0.13451E-04

output =>    NE   CL    1 0.57991E-02   0.13451E-04



 input =>    NE   CA    1 0.15649E-02   0.91805E-06

output =>    NE   CA    1 0.15649E-02   0.91805E-06



 input =>    NE   MG    1 0.39879E-03   0.75946E-07

output =>    NE   MG    1 0.39879E-03   0.75946E-07



 input =>    NE    F    1 0.43675E-02   0.65317E-05

output =>    NE    F    1 0.43675E-02   0.65317E-05



 input =>    NE  CP2    1 0.33872E-02   0.46696E-05

output =>    NE  CP2    1 0.33872E-02   0.46696E-05



 input =>    NE  CP3    1 0.40808E-02   0.56259E-05

output =>    NE  CP3    1 0.40808E-02   0.56259E-05



 input =>    NE  CR5    1 0.36699E-02   0.37547E-05

output =>    NE  CR5    1 0.36699E-02   0.37547E-05



 input =>    NE  CR6    1 0.36699E-02   0.37547E-05

output =>    NE  CR6    1 0.36699E-02   0.37547E-05



 input =>    NE  HCR    1 0.45432E-03   0.15993E-06

output =>    NE  HCR    1 0.45432E-03   0.15993E-06



 input =>    NE OWT3    1 0.24624E-02   0.20301E-05

output =>    NE OWT3    1 0.24624E-02   0.20301E-05



 input =>    NE   SD    1 0.50722E-02   0.60320E-05

output =>    NE   SD    1 0.50722E-02   0.60320E-05



 input =>    NE   OD    1 0.23524E-02   0.11277E-05

output =>    NE   OD    1 0.23524E-02   0.11277E-05



 input =>    NE   CD    1 0.46956E-02   0.60682E-05

output =>    NE   CD    1 0.46956E-02   0.60682E-05



 input =>     P    P    1 0.14738E-01   0.22191E-04

output =>     P    P    1 0.14738E-01   0.22191E-04



 input =>     P   OS    1 0.57734E-02   0.40567E-05

output =>     P   OS    1 0.57734E-02   0.40567E-05



 input =>     P  CS1    1 0.65507E-02   0.91058E-05

output =>     P  CS1    1 0.65507E-02   0.91058E-05



 input =>     P  NR6    1 0.59920E-02   0.61283E-05

output =>     P  NR6    1 0.59920E-02   0.61283E-05



 input =>     P NR6*    1 0.59920E-02   0.61283E-05

output =>     P NR6*    1 0.59920E-02   0.61283E-05



 input =>     P  CS2    1 0.83436E-02   0.12565E-04

output =>     P  CS2    1 0.83436E-02   0.12565E-04



 input =>     P   SI    1 0.14738E-01   0.22191E-04

output =>     P   SI    1 0.14738E-01   0.22191E-04



 input =>     P   NA    1 0.10305E-02   0.68289E-06

output =>     P   NA    1 0.10305E-02   0.68289E-06



 input =>     P   CL    1 0.14264E-01   0.48709E-04

output =>     P   CL    1 0.14264E-01   0.48709E-04



 input =>     P   CA    1 0.38490E-02   0.33243E-05

output =>     P   CA    1 0.38490E-02   0.33243E-05



 input =>     P   MG    1 0.98087E-03   0.27500E-06

output =>     P   MG    1 0.98087E-03   0.27500E-06



 input =>     P    F    1 0.10742E-01   0.23652E-04

output =>     P    F    1 0.10742E-01   0.23652E-04



 input =>     P  CP2    1 0.83311E-02   0.16909E-04

output =>     P  CP2    1 0.83311E-02   0.16909E-04



 input =>     P  CP3    1 0.10037E-01   0.20372E-04

output =>     P  CP3    1 0.10037E-01   0.20372E-04



 input =>     P  CR5    1 0.90264E-02   0.13596E-04

output =>     P  CR5    1 0.90264E-02   0.13596E-04



 input =>     P  CR6    1 0.90264E-02   0.13596E-04

output =>     P  CR6    1 0.90264E-02   0.13596E-04



 input =>     P  HCR    1 0.11174E-02   0.57911E-06

output =>     P  HCR    1 0.11174E-02   0.57911E-06



 input =>     P OWT3    1 0.60565E-02   0.73511E-05

output =>     P OWT3    1 0.60565E-02   0.73511E-05



 input =>     P   SD    1 0.12476E-01   0.21842E-04

output =>     P   SD    1 0.12476E-01   0.21842E-04



 input =>     P   OD    1 0.57859E-02   0.40836E-05

output =>     P   OD    1 0.57859E-02   0.40836E-05



 input =>     P   CD    1 0.11549E-01   0.21973E-04

output =>     P   CD    1 0.11549E-01   0.21973E-04



 input =>    OS   OS    1 0.22617E-02   0.74158E-06

output =>    OS   OS    1 0.22617E-02   0.74158E-06



 input =>    OS  CS1    1 0.25662E-02   0.16646E-05

output =>    OS  CS1    1 0.25662E-02   0.16646E-05



 input =>    OS  NR6    1 0.23473E-02   0.11203E-05

output =>    OS  NR6    1 0.23473E-02   0.11203E-05



 input =>    OS NR6*    1 0.23473E-02   0.11203E-05

output =>    OS NR6*    1 0.23473E-02   0.11203E-05



 input =>    OS  CS2    1 0.32685E-02   0.22969E-05

output =>    OS  CS2    1 0.32685E-02   0.22969E-05



 input =>    OS   SI    1 0.57734E-02   0.40567E-05

output =>    OS   SI    1 0.57734E-02   0.40567E-05



 input =>    OS   NA    1 0.40370E-03   0.12483E-06

output =>    OS   NA    1 0.40370E-03   0.12483E-06



 input =>    OS   CL    1 0.55876E-02   0.89042E-05

output =>    OS   CL    1 0.55876E-02   0.89042E-05



 input =>    OS   CA    1 0.15078E-02   0.60771E-06

output =>    OS   CA    1 0.15078E-02   0.60771E-06



 input =>    OS   MG    1 0.38425E-03   0.50272E-07

output =>    OS   MG    1 0.38425E-03   0.50272E-07



 input =>    OS    F    1 0.42082E-02   0.43237E-05

output =>    OS    F    1 0.42082E-02   0.43237E-05



 input =>    OS  CP2    1 0.32637E-02   0.30910E-05

output =>    OS  CP2    1 0.32637E-02   0.30910E-05



 input =>    OS  CP3    1 0.39320E-02   0.37241E-05

output =>    OS  CP3    1 0.39320E-02   0.37241E-05



 input =>    OS  CR5    1 0.35361E-02   0.24854E-05

output =>    OS  CR5    1 0.35361E-02   0.24854E-05



 input =>    OS  CR6    1 0.35361E-02   0.24854E-05

output =>    OS  CR6    1 0.35361E-02   0.24854E-05



 input =>    OS  HCR    1 0.43775E-03   0.10586E-06

output =>    OS  HCR    1 0.43775E-03   0.10586E-06



 input =>    OS OWT3    1 0.23726E-02   0.13438E-05

output =>    OS OWT3    1 0.23726E-02   0.13438E-05



 input =>    OS   SD    1 0.48872E-02   0.39929E-05

output =>    OS   SD    1 0.48872E-02   0.39929E-05



 input =>    OS   OD    1 0.22666E-02   0.74651E-06

output =>    OS   OD    1 0.22666E-02   0.74651E-06



 input =>    OS   CD    1 0.45244E-02   0.40168E-05

output =>    OS   CD    1 0.45244E-02   0.40168E-05



 input =>   CS1  CS1    1 0.29117E-02   0.37364E-05

output =>   CS1  CS1    1 0.29117E-02   0.37364E-05



 input =>   CS1  NR6    1 0.26633E-02   0.25147E-05

output =>   CS1  NR6    1 0.26633E-02   0.25147E-05



 input =>   CS1 NR6*    1 0.26633E-02   0.25147E-05

output =>   CS1 NR6*    1 0.26633E-02   0.25147E-05



 input =>   CS1  CS2    1 0.37086E-02   0.51559E-05

output =>   CS1  CS2    1 0.37086E-02   0.51559E-05



 input =>   CS1   SI    1 0.65507E-02   0.91058E-05

output =>   CS1   SI    1 0.65507E-02   0.91058E-05



 input =>   CS1   NA    1 0.45805E-03   0.28021E-06

output =>   CS1   NA    1 0.45805E-03   0.28021E-06



 input =>   CS1   CL    1 0.63399E-02   0.19987E-04

output =>   CS1   CL    1 0.63399E-02   0.19987E-04



 input =>   CS1   CA    1 0.17108E-02   0.13641E-05

output =>   CS1   CA    1 0.17108E-02   0.13641E-05



 input =>   CS1   MG    1 0.43598E-03   0.11284E-06

output =>   CS1   MG    1 0.43598E-03   0.11284E-06



 input =>   CS1    F    1 0.47748E-02   0.97052E-05

output =>   CS1    F    1 0.47748E-02   0.97052E-05



 input =>   CS1  CP2    1 0.37030E-02   0.69383E-05

output =>   CS1  CP2    1 0.37030E-02   0.69383E-05



 input =>   CS1  CP3    1 0.44613E-02   0.83593E-05

output =>   CS1  CP3    1 0.44613E-02   0.83593E-05



 input =>   CS1  CR5    1 0.40121E-02   0.55789E-05

output =>   CS1  CR5    1 0.40121E-02   0.55789E-05



 input =>   CS1  CR6    1 0.40121E-02   0.55789E-05

output =>   CS1  CR6    1 0.40121E-02   0.55789E-05



 input =>   CS1  HCR    1 0.49668E-03   0.23763E-06

output =>   CS1  HCR    1 0.49668E-03   0.23763E-06



 input =>   CS1 OWT3    1 0.26920E-02   0.30164E-05

output =>   CS1 OWT3    1 0.26920E-02   0.30164E-05



 input =>   CS1   SD    1 0.55452E-02   0.89627E-05

output =>   CS1   SD    1 0.55452E-02   0.89627E-05



 input =>   CS1   OD    1 0.25717E-02   0.16757E-05

output =>   CS1   OD    1 0.25717E-02   0.16757E-05



 input =>   CS1   CD    1 0.51335E-02   0.90164E-05

output =>   CS1   CD    1 0.51335E-02   0.90164E-05



 input =>   NR6  NR6    1 0.24362E-02   0.16924E-05

output =>   NR6  NR6    1 0.24362E-02   0.16924E-05



 input =>   NR6 NR6*    1 0.24362E-02   0.16924E-05

output =>   NR6 NR6*    1 0.24362E-02   0.16924E-05



 input =>   NR6  CS2    1 0.33923E-02   0.34700E-05

output =>   NR6  CS2    1 0.33923E-02   0.34700E-05



 input =>   NR6   SI    1 0.59920E-02   0.61283E-05

output =>   NR6   SI    1 0.59920E-02   0.61283E-05



 input =>   NR6   NA    1 0.41898E-03   0.18859E-06

output =>   NR6   NA    1 0.41898E-03   0.18859E-06



 input =>   NR6   CL    1 0.57991E-02   0.13451E-04

output =>   NR6   CL    1 0.57991E-02   0.13451E-04



 input =>   NR6   CA    1 0.15649E-02   0.91805E-06

output =>   NR6   CA    1 0.15649E-02   0.91805E-06



 input =>   NR6   MG    1 0.39879E-03   0.75946E-07

output =>   NR6   MG    1 0.39879E-03   0.75946E-07



 input =>   NR6    F    1 0.43675E-02   0.65317E-05

output =>   NR6    F    1 0.43675E-02   0.65317E-05



 input =>   NR6  CP2    1 0.33872E-02   0.46696E-05

output =>   NR6  CP2    1 0.33872E-02   0.46696E-05



 input =>   NR6  CP3    1 0.40808E-02   0.56259E-05

output =>   NR6  CP3    1 0.40808E-02   0.56259E-05



 input =>   NR6  CR5    1 0.36699E-02   0.37547E-05

output =>   NR6  CR5    1 0.36699E-02   0.37547E-05



 input =>   NR6  CR6    1 0.36699E-02   0.37547E-05

output =>   NR6  CR6    1 0.36699E-02   0.37547E-05



 input =>   NR6  HCR    1 0.45432E-03   0.15993E-06

output =>   NR6  HCR    1 0.45432E-03   0.15993E-06



 input =>   NR6 OWT3    1 0.24624E-02   0.20301E-05

output =>   NR6 OWT3    1 0.24624E-02   0.20301E-05



 input =>   NR6   SD    1 0.50722E-02   0.60320E-05

output =>   NR6   SD    1 0.50722E-02   0.60320E-05



 input =>   NR6   OD    1 0.23524E-02   0.11277E-05

output =>   NR6   OD    1 0.23524E-02   0.11277E-05



 input =>   NR6   CD    1 0.46956E-02   0.60682E-05

output =>   NR6   CD    1 0.46956E-02   0.60682E-05



 input =>  NR6* NR6*    1 0.24362E-02   0.16924E-05

output =>  NR6* NR6*    1 0.24362E-02   0.16924E-05



 input =>  NR6*  CS2    1 0.33923E-02   0.34700E-05

output =>  NR6*  CS2    1 0.33923E-02   0.34700E-05



 input =>  NR6*   SI    1 0.59920E-02   0.61283E-05

output =>  NR6*   SI    1 0.59920E-02   0.61283E-05



 input =>  NR6*   NA    1 0.41898E-03   0.18859E-06

output =>  NR6*   NA    1 0.41898E-03   0.18859E-06



 input =>  NR6*   CL    1 0.57991E-02   0.13451E-04

output =>  NR6*   CL    1 0.57991E-02   0.13451E-04



 input =>  NR6*   CA    1 0.15649E-02   0.91805E-06

output =>  NR6*   CA    1 0.15649E-02   0.91805E-06



 input =>  NR6*   MG    1 0.39879E-03   0.75946E-07

output =>  NR6*   MG    1 0.39879E-03   0.75946E-07



 input =>  NR6*    F    1 0.43675E-02   0.65317E-05

output =>  NR6*    F    1 0.43675E-02   0.65317E-05



 input =>  NR6*  CP2    1 0.33872E-02   0.46696E-05

output =>  NR6*  CP2    1 0.33872E-02   0.46696E-05



 input =>  NR6*  CP3    1 0.40808E-02   0.56259E-05

output =>  NR6*  CP3    1 0.40808E-02   0.56259E-05



 input =>  NR6*  CR5    1 0.36699E-02   0.37547E-05

output =>  NR6*  CR5    1 0.36699E-02   0.37547E-05



 input =>  NR6*  CR6    1 0.36699E-02   0.37547E-05

output =>  NR6*  CR6    1 0.36699E-02   0.37547E-05



 input =>  NR6*  HCR    1 0.45432E-03   0.15993E-06

output =>  NR6*  HCR    1 0.45432E-03   0.15993E-06



 input =>  NR6* OWT3    1 0.24624E-02   0.20301E-05

output =>  NR6* OWT3    1 0.24624E-02   0.20301E-05



 input =>  NR6*   SD    1 0.50722E-02   0.60320E-05

output =>  NR6*   SD    1 0.50722E-02   0.60320E-05



 input =>  NR6*   OD    1 0.23524E-02   0.11277E-05

output =>  NR6*   OD    1 0.23524E-02   0.11277E-05



 input =>  NR6*   CD    1 0.46956E-02   0.60682E-05

output =>  NR6*   CD    1 0.46956E-02   0.60682E-05



 input =>   CS2  CS2    1 0.47236E-02   0.71145E-05

output =>   CS2  CS2    1 0.47236E-02   0.71145E-05



 input =>   CS2   SI    1 0.83436E-02   0.12565E-04

output =>   CS2   SI    1 0.83436E-02   0.12565E-04



 input =>   CS2   NA    1 0.58342E-03   0.38666E-06

output =>   CS2   NA    1 0.58342E-03   0.38666E-06



 input =>   CS2   CL    1 0.80751E-02   0.27580E-04

output =>   CS2   CL    1 0.80751E-02   0.27580E-04



 input =>   CS2   CA    1 0.21790E-02   0.18823E-05

output =>   CS2   CA    1 0.21790E-02   0.18823E-05



 input =>   CS2   MG    1 0.55530E-03   0.15571E-06

output =>   CS2   MG    1 0.55530E-03   0.15571E-06



 input =>   CS2    F    1 0.60816E-02   0.13392E-04

output =>   CS2    F    1 0.60816E-02   0.13392E-04



 input =>   CS2  CP2    1 0.47165E-02   0.95741E-05

output =>   CS2  CP2    1 0.47165E-02   0.95741E-05



 input =>   CS2  CP3    1 0.56823E-02   0.11535E-04

output =>   CS2  CP3    1 0.56823E-02   0.11535E-04



 input =>   CS2  CR5    1 0.51102E-02   0.76983E-05

output =>   CS2  CR5    1 0.51102E-02   0.76983E-05



 input =>   CS2  CR6    1 0.51102E-02   0.76983E-05

output =>   CS2  CR6    1 0.51102E-02   0.76983E-05



 input =>   CS2  HCR    1 0.63262E-03   0.32790E-06

output =>   CS2  HCR    1 0.63262E-03   0.32790E-06



 input =>   CS2 OWT3    1 0.34288E-02   0.41623E-05

output =>   CS2 OWT3    1 0.34288E-02   0.41623E-05



 input =>   CS2   SD    1 0.70629E-02   0.12368E-04

output =>   CS2   SD    1 0.70629E-02   0.12368E-04



 input =>   CS2   OD    1 0.32756E-02   0.23122E-05

output =>   CS2   OD    1 0.32756E-02   0.23122E-05



 input =>   CS2   CD    1 0.65385E-02   0.12442E-04

output =>   CS2   CD    1 0.65385E-02   0.12442E-04



 input =>    SI   SI    1 0.14738E-01   0.22191E-04

output =>    SI   SI    1 0.14738E-01   0.22191E-04



 input =>    SI   NA    1 0.10305E-02   0.68289E-06

output =>    SI   NA    1 0.10305E-02   0.68289E-06



 input =>    SI   CL    1 0.14264E-01   0.48709E-04

output =>    SI   CL    1 0.14264E-01   0.48709E-04



 input =>    SI   CA    1 0.38490E-02   0.33243E-05

